Timeratio,TimeInt,Timet,evadiff
0.002392344,1,418,0
0.001669449,1,599,0.74
0.001672241,1,598,0.14
0.001675042,1,597,0.28
0.002207506,1,453,0.16
0.002283105,1,438,0.29
0.002369668,1,422,0
0,0,600,0.3
0.001669449,1,599,0.24
0.001672241,1,598,0.56
0.001675042,1,597,0.76
0.001677852,1,596,0.4
0.001745201,1,573,2.85
0.001766784,1,566,2.69
0.001872659,1,534,3.22
0,0,600,0.3
0.002074689,1,482,0.11
0.002257336,1,443,0.25
0.001697793,1,589,0.68
0.001669449,1,599,0.37
0,0,54,3.24
0.001669449,1,599,0.13
0.001694915,1,590,0.07
0.001712329,1,584,0
0.001709402,1,585,0.41
0,0,600,0.65
0.001669449,1,599,0.21
0.001677852,1,596,0.34
0.001680672,1,595,0.48
0.001683502,1,594,0.31
0.001686341,1,593,0.56
0.001669449,1,599,0.21
0,0,307,1.64
0,0,307,0.59
0,0,130,0
0.001692047,1,591,1.25
0,0,453,0.23
0.001683502,1,594,0.58
0.001845018,1,542,0.28
0.001669449,1,599,0.06
0.001798561,1,556,0.25
0.001949318,1,513,0
0.002114165,1,473,0
0.001669449,1,599,0.04
0,0,516,0.03
0,0,418,0.13
0.001669449,1,599,0.2
0,0,599,0.51
0,0,599,0.03
0.001675042,1,597,0.37
0.001792115,1,558,0.57
0.00203252,1,492,9.54
0.001736111,1,576,0.11
0.00209205,1,478,0.13
0.002141328,1,467,0.48
0,0,418,0
0,0,418,0
0.002421308,1,413,0
0.002427184,1,412,0
0,0,412,0
0,0,412,0
0,0,412,0
0,0,334,1.38
0.001692047,1,591,0.26
0,0,454,0.55
0.00248139,1,403,0.11
0,0,600,0.03
0.001694915,1,590,0.92
0.002057613,1,486,0.58
0.001675042,1,597,1.09
0.001745201,1,573,1.62
0.001694915,1,590,0.43
0.001730104,1,578,0.06
0.001763668,1,567,0.29
0,0,564,0.08
0.001841621,1,543,0.92
0.001818182,1,550,0.01
0.001886792,1,530,0.02
0,0,444,9.99
0.001980198,1,505,0
0.00203252,1,492,0
0,0,233,0.26
0,0,176,0
0.001672241,1,598,0.09
0.001730104,1,578,0.2
0.002057613,1,486,0.92
0.002061856,1,485,0.16
0.002087683,1,479,0.13
0,0,4,0
0.001669449,1,599,0.12
0.002493766,1,401,0.27
0.00173913,1,575,0.44
0.001669449,1,599,0
0.001672241,1,598,0
0.001672241,1,598,0.16
0,0,598,0.13
0.001675042,1,597,0.22
0,0,596,1.16
0,0,180,0.24
0.001669449,1,599,0.37
0.001858736,1,538,0.23
0,0,532,0.11
0,0,407,0.3
0,0,600,0.54
0.00172117,1,581,0.46
0.002237136,1,447,0.97
0,0,447,0.8
0,0,113,0
0.001669449,1,599,0.19
0.001672241,1,598,0.31
0.001862197,1,537,0.05
0,0,198,0
0.001669449,1,599,0.05
0.001686341,1,593,2.13
0.001689189,1,592,0.52
0.001692047,1,591,0.03
0.001694915,1,590,0.31
0.001724138,1,580,0.06
0.001964637,1,509,0.18
0.002024291,1,494,0.19
0.002114165,1,473,0.28
0.002277904,1,439,0.07
0.002304147,1,434,0.51
0.002309469,1,433,0.39
0.002364066,1,423,0
0,0,329,60.17
0,0,295,9.33
0.002457002,1,407,11.29
0.002463054,1,406,0
0.0025,1,400,0
0.001838235,1,544,0.31
0.002202643,1,454,0.14
0.002415459,1,414,0.38
0,0,459,0
0,0,422,0
0.001862197,1,537,0.01
0.001949318,1,513,0
0.00210084,1,476,0
0.002105263,1,475,0
0.001669449,1,599,0.41
0,0,326,64.79
0.001669449,1,599,0.02
0.001675042,1,597,0.08
0,0,599,0.04
0.001672241,1,598,0.32
0.001677852,1,596,0.16
0.001715266,1,583,0.13
0,0,315,0.47
0,0,166,0.15
0,0,600,0.01
0,0,600,0
0.001788909,1,559,0
0,0,470,0.76
0.00174216,1,574,5.78
0,0,554,0.56
0.002192982,1,456,0.39
0.002,1,500,0.24
0.001680672,1,595,0.11
0.001748252,1,572,0.13
0.002304147,1,434,0.69
0.001669449,1,599,0.05
0.001672241,1,598,0.08
0.001672241,1,598,0.02
0.001675042,1,597,0.18
0.00172117,1,581,0.29
0,0,28,0
0,0,28,0
0.001669449,1,599,0.05
0,0,599,0.05
0.001683502,1,594,1.08
0.00173913,1,575,0.89
0.001795332,1,557,0.39
0.001934236,1,517,0
0.001964637,1,509,0
0.001669449,1,599,0.05
0.001672241,1,598,0.01
0.001795332,1,557,4.93
0.002040816,1,490,7.21
0,0,585,0.15
0,0,85,9.06
0,0,216,0
0,0,69,0
0,0,69,0
0,0,50,0
0,0,45,0
0.001724138,1,580,0.01
0.001949318,1,513,0.01
0.001937984,1,516,0.04
0.001960784,1,510,0.09
0.001669449,1,599,0.5
0.001754386,1,570,0.09
0,0,503,0.86
0,0,246,1.73
0,0,138,0.01
0,0,136,0
0,0,136,0
0,0,131,59.85
0,0,131,12.84
0,0,131,0
0,0,119,0
0,0,118,0
0.001703578,1,587,1.07
0.00173913,1,575,13.79
0.001855288,1,539,2.23
0,0,562,0.46
0,0,549,0.06
0,0,542,0.1
0.0025,1,400,0.34
0,0,366,54.81
0.001855288,1,539,2.35
0,0,600,0.01
0.001675042,1,597,0.08
0.001788909,1,559,0.05
0,0,56,0.14
0.001686341,1,593,0.09
0.001718213,1,582,0.06
0.00170068,1,588,0.3
0.001890359,1,529,2.85
0.002227171,1,449,2.51
0,0,261,0
0.001805054,1,554,0.04
0,0,359,0.08
0,0,367,0
0,0,349,0
0,0,345,0
0,0,323,0
0.001692047,1,591,0.49
0,0,600,0.04
0,0,395,0
0.001669449,1,599,0.05
0.001730104,1,578,1.85
0.001669449,1,599,0.19
0,0,597,0
0.00173913,1,575,0
0.00174216,1,574,0.12
0.001745201,1,573,0.09
0,0,563,0.12
0,0,65,0
0,0,30,0
0,0,29,0
0.001736111,1,576,4.94
0,0,576,0.08
0.001996008,1,501,0.79
0,0,501,1.3
0.002155172,1,464,0
0.002380952,1,420,47.27
0,0,79,0
0,0,170,0
0.001669449,1,599,0.05
0,0,310,0.02
0,0,151,0.02
0,0,56,0.28
0,0,11,3.13
0,0,11,43.49
0,0,32,1.97
0,0,11,1.15
0,0,10,0
0,0,9,0
0,0,8,0.04
0.001706485,1,586,0
0,0,578,0
0,0,119,0.52
0.001855288,1,539,0.01
0.00204499,1,489,0.48
0,0,561,0.02
0,0,195,2.84
0,0,194,0.2
0,0,18,0.14
0,0,29,0.09
0,0,11,0
0,0,11,0
0,0,23,0.09
0,0,14,0
0,0,99,0.15
0.001669449,1,599,0.3
0.001672241,1,598,0.48
0,0,592,0.12
0.001692047,1,591,0.05
0.001862197,1,537,0.12
0.001675042,1,597,0.19
0,0,597,0.1
0.001677852,1,596,0.66
0.001712329,1,584,0.24
0.001703578,1,587,0.24
0,0,585,0.14
0.001736111,1,576,4.61
0.001706485,1,586,0.05
0,0,597,0.06
0.001724138,1,580,0.76
0,0,586,0.01
0.001841621,1,543,0
0.001968504,1,508,0
0.001680672,1,595,0
0.00172117,1,581,0.09
0.001736111,1,576,0.95
0,0,379,0
0.001669449,1,599,0.05
0.001669449,1,599,0.04
0.001745201,1,573,0.08
0,0,533,0.26
0,0,282,1.19
0.001686341,1,593,0
0.001879699,1,532,0.04
0,0,600,0.3
0.001669449,1,599,0.66
0,0,599,0.38
0.001672241,1,598,0.56
0.001669449,1,599,0
0,0,597,0.87
0,0,597,0.34
0,0,125,0.08
0,0,54,0
0,0,51,0
0,0,43,0.19
0,0,37,0
0,0,35,0.33
0,0,32,0.19
0,0,30,0
0,0,27,0
0,0,21,0
0,0,16,0
0,0,16,0
0,0,18,0
0,0,16,0
0,0,18,0
0,0,18,0
0,0,18,0
0,0,18,0
0.001669449,1,599,0.01
0.001677852,1,596,0.16
0.002074689,1,482,0.26
0.002364066,1,423,0.07
0.001669449,1,599,0.05
0.001697793,1,589,0.17
0.001715266,1,583,0
0.001811594,1,552,0.03
0.001934236,1,517,0.24
0,0,600,0.75
0.001680672,1,595,0.16
0,0,595,0.03
0,0,595,1.1
0.001683502,1,594,1.01
0.001686341,1,593,0.18
0.001689189,1,592,3.24
0.001697793,1,589,3.43
0.001760563,1,568,1.36
0,0,567,0.07
0.001766784,1,566,0
0,0,566,0
0.001949318,1,513,0
0.001805054,1,554,1.63
0.002183406,1,458,0
0,0,550,0.02
0.001883239,1,531,0.2
0.001945525,1,514,0
0.002188184,1,457,0
0.001949318,1,513,0
0.001677852,1,596,0.1
0.001811594,1,552,0.22
0.002188184,1,457,0.58
0.001669449,1,599,0.04
0,0,599,1.09
0.001814882,1,551,12.61
0.001862197,1,537,0
0.001795332,1,557,2.05
0.001872659,1,534,1.58
0.002024291,1,494,0.52
0.002192982,1,456,3.06
0.002283105,1,438,0.92
0,0,413,0
0.002439024,1,410,0
0.00170068,1,588,0.03
0.001694915,1,590,0.31
0.001697793,1,589,0.25
0,0,171,4.18
0,0,143,0.27
0,0,140,0.46
0,0,24,0
0.001730104,1,578,0.12
0.001923077,1,520,0.9
0.00210084,1,476,0.1
0.002155172,1,464,0.1
0.002314815,1,432,0.23
0.002403846,1,416,0.01
0,0,364,0.05
0,0,303,0.96
0,0,300,0.25
0,0,600,0.32
0,0,600,0.03
0.001776199,1,563,0.03
0,0,482,0
0.001703578,1,587,0.19
0.00170068,1,588,0
0,0,575,0.16
0.002283105,1,438,1.12
0,0,598,0.13
0.001801802,1,555,0.15
0.001908397,1,524,1.88
0.001968504,1,508,0.04
0.001669449,1,599,0.05
0.001945525,1,514,0.13
0.001669449,1,599,0.01
0.001675042,1,597,0.41
0.001689189,1,592,0.67
0.001736111,1,576,0.02
0,0,479,0.32
0.001675042,1,597,0.16
0,0,593,0.01
0.001792115,1,558,0.19
0,0,438,0
0,0,438,0
0,0,438,0
0.00228833,1,437,0
0.002074689,1,482,0
0.001686341,1,593,0.36
0.001689189,1,592,0.24
0.001692047,1,591,0.31
0.001694915,1,590,0.09
0.001669449,1,599,0.05
0.001672241,1,598,0.01
0.001715266,1,583,8.27
0.001779359,1,562,0.18
0,0,556,4.38
0.002016129,1,496,0.07
0.002314815,1,432,0
0.001675042,1,597,0.01
0.001945525,1,514,2.23
0.001669449,1,599,0.05
0.001677852,1,596,0.31
0.001680672,1,595,0.25
0.001776199,1,563,2.14
0.002053388,1,487,1.19
0,0,234,0
0,0,73,0
0.001675042,1,597,0.51
0.001686341,1,593,0.17
0.001689189,1,592,0.13
0.001824818,1,548,0.2
0.001941748,1,515,0.03
0,0,283,0
0,0,54,0
0,0,8,0
0,0,6,0
0,0,6,0
0,0,5,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,196,0
0,0,512,0.15
0.001694915,1,590,0.43
0.002283105,1,438,2.91
0.002298851,1,435,1.52
0.002487562,1,402,4.92
0.002493766,1,401,0
0.001669449,1,599,0.05
0.001706485,1,586,0.09
0.001851852,1,540,0.96
0.001669449,1,599,0.26
0,0,591,3.48
0.00170068,1,588,0.15
0.001821494,1,549,2.4
0,0,529,0.49
0.001669449,1,599,0.52
0.001715266,1,583,0.04
0,0,417,3.72
0.001669449,1,599,0.12
0.001968504,1,508,0.39
0.001669449,1,599,0.37
0.001677852,1,596,0.08
0.001680672,1,595,0.11
0.001697793,1,589,0.11
0.001988072,1,503,0
0.001675042,1,597,0.44
0.001876173,1,533,2.53
0.001686341,1,593,0.7
0.001706485,1,586,0.23
0.001886792,1,530,0.26
0.001956947,1,511,0.13
0,0,596,0.31
0.001686341,1,593,0.17
0.001712329,1,584,0.03
0.00170068,1,588,0.01
0.001703578,1,587,0.67
0.001706485,1,586,1.81
0.001709402,1,585,0.38
0,0,491,0
0,0,598,0
0,0,595,0
0,0,598,0.12
0,0,598,0.02
0,0,159,0.16
0.001669449,1,599,0.45
0.001834862,1,545,0.28
0,0,460,0
0.001949318,1,513,0.02
0.001677852,1,596,0.31
0.001757469,1,569,0.14
0,0,427,0.31
0,0,299,0.27
0,0,235,0.13
0.001669449,1,599,0.59
0.001694915,1,590,0.09
0.001677852,1,596,0.07
0.001680672,1,595,0.1
0.00170068,1,588,0.03
0,0,589,0.14
0.001718213,1,582,0.13
0.001862197,1,537,0.03
0.00173913,1,575,0.17
0,0,406,0.1
0,0,312,0
0,0,394,0
0,0,308,0
0,0,308,0
0.001669449,1,599,0.16
0.001715266,1,583,0.05
0.002,1,500,6.65
0.001669449,1,599,0.33
0,0,588,0.12
0.001792115,1,558,0.18
0.001988072,1,503,0.09
0.002053388,1,487,0.12
0.002237136,1,447,0.06
0.00212766,1,470,0.05
0.002136752,1,468,0.07
0.002192982,1,456,0
0.001745201,1,573,0.09
0.001669449,1,599,1.06
0.001845018,1,542,5.6
0.001669449,1,599,0.1
0.001730104,1,578,0.02
0.001751313,1,571,0.5
0.001669449,1,599,0
0.001672241,1,598,0.15
0,0,599,0.14
0.001677852,1,596,0.04
0.001672241,1,598,0.03
0,0,596,0.12
0,0,597,0.28
0.001677852,1,596,0.02
0.001680672,1,595,0.26
0,0,594,0.17
0.001715266,1,583,1.81
0,0,463,0.54
0.002293578,1,436,0.36
0,0,504,1.73
0.001988072,1,503,0.04
0.001766784,1,566,0.37
0,0,381,0.1
0.001675042,1,597,0.14
0.001680672,1,595,0.18
0,0,561,0.07
0,0,443,0.23
0,0,378,0.5
0,0,344,0.1
0.002487562,1,402,0.01
0.001669449,1,599,1.06
0.001672241,1,598,0.74
0,0,197,0.51
0,0,110,0
0,0,549,0.01
0.002105263,1,475,0.24
0.002409639,1,415,0.19
0.001669449,1,599,0.76
0.001677852,1,596,0.04
0,0,21,0.1
0,0,5,0.93
0,0,5,3.15
0,0,1,0
0.001669449,1,599,0.05
0.001672241,1,598,0.16
0.00172117,1,581,0
0.001760563,1,568,0
0.002079002,1,481,0.01
0,0,491,0.15
0.002096436,1,477,0.03
0.002159827,1,463,1.04
0.00170068,1,588,0.1
0.001697793,1,589,0.07
0.001703578,1,587,0.05
0.001669449,1,599,0.05
0.00248139,1,403,0.04
0.002487562,1,402,0
0,0,531,0.57
0,0,215,3.24
0,0,117,0.37
0,0,117,0.26
0.001675042,1,597,0
0.002283105,1,438,1.14
0.001692047,1,591,0.4
0.001865672,1,536,0.88
0.001669449,1,599,0.32
0,0,585,0.51
0.001703578,1,587,0.01
0.001677852,1,596,0.5
0.001712329,1,584,0.06
0.001996008,1,501,0
0.001669449,1,599,0.54
0,0,539,0.3
0.002252252,1,444,0.09
0,0,553,0.29
0,0,545,0.16
0,0,477,0.34
0,0,162,0
0,0,251,0
0,0,134,0
0,0,80,0.19
0,0,74,9.91
0.001745201,1,573,0.13
0.002096436,1,477,2.81
0.002197802,1,455,0.81
0.002227171,1,449,1.08
0,0,585,0.14
0.00204499,1,489,0.02
0.001686341,1,593,0.02
0.001689189,1,592,0.23
0.001689189,1,592,0.01
0.001686341,1,593,0.17
0,0,391,0.69
0,0,318,0
0.001677852,1,596,0.08
0.001712329,1,584,0.29
0.001715266,1,583,0.01
0.001718213,1,582,0.11
0.00172117,1,581,0.54
0.001703578,1,587,0.12
0.001669449,1,599,0.05
0.001972387,1,507,2.95
0.002375297,1,421,0.25
0,0,321,0
0,0,586,0.16
0.002105263,1,475,0.07
0,0,431,0.05
0.001680672,1,595,0.09
0,0,76,0.09
0,0,67,0
0,0,67,0
0,0,67,0
0,0,65,0
0,0,65,0
0,0,62,0
0,0,53,0
0,0,175,0
0,0,600,0.1
0.001669449,1,599,0.25
0.001672241,1,598,0.59
0.001782531,1,561,0
0.001675042,1,597,0.22
0.001677852,1,596,0.23
0.001692047,1,591,0.21
0.002298851,1,435,0
0.002212389,1,452,0.17
0.002444988,1,409,1.37
0.001669449,1,599,0.05
0,0,599,0.14
0.001677852,1,596,0.24
0.001680672,1,595,0.36
0.00170068,1,588,0.32
0.001715266,1,583,0.3
0.001669449,1,599,0.05
0.002057613,1,486,0.06
0.001669449,1,599,0.54
0.001672241,1,598,0.67
0,0,411,0.7
0,0,392,1.93
0,0,351,0
0.001865672,1,536,0.3
0.002364066,1,423,0.23
0.001680672,1,595,0.58
0.001718213,1,582,0.69
0.001872659,1,534,0.1
0,0,257,0.13
0.00209205,1,478,0.06
0,0,6,0.15
0,0,145,0
0,0,145,0
0.001669449,1,599,0.05
0.001672241,1,598,0.01
0.001672241,1,598,0.08
0.002004008,1,499,0.16
0,0,239,0
0.001694915,1,590,0.07
0,0,571,0.12
0,0,560,0.18
0,0,330,0.01
0,0,336,0.1
0.001669449,1,599,0.83
0.001672241,1,598,1.3
0.001683502,1,594,3.02
0,0,591,0.05
0,0,425,0.08
0.001669449,1,599,0.32
0,0,599,0.1
0.001672241,1,598,0.27
0.001675042,1,597,0.13
0.001677852,1,596,0.19
0.001686341,1,593,0.19
0,0,242,0.54
0,0,474,0.29
0.002020202,1,495,0.06
0.001669449,1,599,0.37
0.001680672,1,595,0.33
0.001697793,1,589,0.4
0,0,545,0.38
0.002237136,1,447,0.08
0.002386635,1,419,0.22
0.001890359,1,529,0.03
0,0,600,0.3
0,0,522,0.13
0.002074689,1,482,0.27
0.001675042,1,597,0.07
0.001675042,1,597,0.16
0.002237136,1,447,5.4
0.001697793,1,589,0.25
0.001733102,1,577,0.12
0,0,316,0
0.001996008,1,501,3.75
0.002283105,1,438,0.21
0.001733102,1,577,1.32
0,0,443,0.3
0.002155172,1,464,0.24
0.002242152,1,446,0
0.002403846,1,416,0
0.002272727,1,440,0.05
0.0025,1,400,0
0,0,337,0
0,0,302,0
0.001675042,1,597,0.52
0.00173913,1,575,1.04
0.001748252,1,572,0.78
0.00172117,1,581,0.08
0.001763668,1,567,0.22
0.001669449,1,599,0
0,0,599,0.22
0,0,595,0.1
0,0,598,0.54
0,0,598,0.32
0.001675042,1,597,0.49
0.001692047,1,591,0.17
0.001694915,1,590,0.24
0.001697793,1,589,0.34
0.00203666,1,491,0.61
0.002040816,1,490,0
0.001686341,1,593,0.35
0.001694915,1,590,0.16
0.001712329,1,584,1.04
0.001672241,1,598,0.04
0,0,413,0.02
0.001706485,1,586,0
0.001941748,1,515,1.03
0.001953125,1,512,0.01
0.002212389,1,452,0.15
0,0,273,0.64
0,0,263,0
0,0,259,0
0,0,257,0
0,0,257,0
0,0,295,0
0,0,293,0
0,0,293,0
0,0,246,0
0,0,246,0
0.001669449,1,599,0.54
0.001672241,1,598,0.56
0,0,470,0.49
0,0,144,0
0,0,595,0.47
0.001712329,1,584,0.14
0.001821494,1,549,8.79
0.001824818,1,548,3.64
0.002386635,1,419,0.11
0.002475248,1,404,1.45
0.00248139,1,403,0.52
0.002487562,1,402,0.84
0,0,369,3.33
0.0025,1,400,2.16
0,0,400,2.36
0,0,400,0
0,0,400,0
0,0,398,0
0,0,390,0
0,0,389,0
0,0,387,0
0,0,387,0
0,0,387,0
0,0,386,0
0,0,349,0
0,0,348,0
0.001680672,1,595,0.31
0.001694915,1,590,0.26
0,0,484,1.22
0.002123142,1,471,0.46
0,0,466,0.07
0.001694915,1,590,0.13
0.001689189,1,592,0.2
0,0,600,0.27
0,0,598,0.29
0.00172117,1,581,6.35
0,0,581,0.19
0.001724138,1,580,0.45
0.001727116,1,579,0
0.001730104,1,578,0
0.001669449,1,599,0.09
0.001672241,1,598,0.23
0.001675042,1,597,0.25
0.00177305,1,564,0.31
0.001865672,1,536,1.2
0.001766784,1,566,0.39
0.00245098,1,408,0
0.001669449,1,599,0.06
0,0,599,0.07
0.001689189,1,592,0.24
0.00170068,1,588,0.12
0.00172117,1,581,0.3
0.001703578,1,587,0.16
0,0,535,0.24
0.001669449,1,599,0.05
0.001669449,1,599,0.05
0,0,599,0.01
0,0,491,0.02
0.002487562,1,402,0.61
0,0,339,0.08
0,0,163,0
0,0,163,0
0,0,161,0
0,0,161,0
0,0,161,0
0,0,103,0
0,0,161,0
0,0,160,0
0.001669449,1,599,0.05
0,0,471,0.01
0.001680672,1,595,0.09
0.002028398,1,493,0.4
0.00203252,1,492,0.11
0,0,469,0
0.002380952,1,420,0.12
0,0,494,1.33
0.001718213,1,582,0.16
0.00172117,1,581,0.56
0,0,583,0.08
0,0,600,0.3
0.001669449,1,599,0.21
0.001672241,1,598,2.12
0,0,598,0.33
0,0,598,0.55
0.001675042,1,597,1.38
0.001709402,1,585,2.42
0.001712329,1,584,3.96
0,0,560,4.04
0.001675042,1,597,0.04
0.001677852,1,596,0.47
0.001694915,1,590,0.22
0.001862197,1,537,1.51
0.002074689,1,482,0.2
0,0,446,0.04
0,0,409,0.38
0,0,487,0
0,0,600,0.08
0.001669449,1,599,0
0.001677852,1,596,0.16
0,0,592,0.17
0,0,557,0.09
0.001709402,1,585,0.12
0.001730104,1,578,0.06
0.001964637,1,509,0.33
0,0,306,0
0,0,283,0.17
0,0,136,0
0,0,35,0
0,0,26,0
0,0,25,0
0,0,125,0
0.001669449,1,599,0.3
0.001672241,1,598,0.19
0.001675042,1,597,0.57
0.001694915,1,590,0.34
0.001697793,1,589,0.11
0.001779359,1,562,0.25
0.001949318,1,513,1.94
0,0,546,0.02
0,0,526,0.13
0.001686341,1,593,0.46
0,0,590,0.2
0,0,553,0.43
0.00177305,1,564,0.23
0.002173913,1,460,0
0.002178649,1,459,0
0.002222222,1,450,0
0.002227171,1,449,0
0.001669449,1,599,0.05
0.002004008,1,499,0.92
0.002212389,1,452,0.02
0,0,157,0.16
0,0,140,0.15
0.001883239,1,531,0.03
0.001865672,1,536,0.17
0.001904762,1,525,0.15
0.002277904,1,439,0.38
0.002283105,1,438,0.05
0.002375297,1,421,0
0.002392344,1,418,0
0.001675042,1,597,0.01
0,0,236,0.2
0,0,11,0
0.001683502,1,594,0.2
0.001669449,1,599,0
0.001855288,1,539,0.57
0,0,485,0.22
0,0,306,6.43
0.001669449,1,599,0.47
0.001672241,1,598,0.5
0.001683502,1,594,0.19
0.001841621,1,543,0.17
0.001879699,1,532,2.87
0.001680672,1,595,0.08
0.001848429,1,541,0.02
0,0,573,0.78
0,0,441,0.38
0,0,377,0.05
0.001669449,1,599,0.33
0.001675042,1,597,0.09
0.001992032,1,502,3.15
0.002150538,1,465,0
0.001733102,1,577,0.25
0.001841621,1,543,0.15
0.00203666,1,491,0.14
0.002352941,1,425,0.09
0.002380952,1,420,0
0.001669449,1,599,0.27
0,0,542,0.6
0,0,482,0.94
0,0,444,0.13
0.001669449,1,599,0.06
0.001672241,1,598,0.21
0.001675042,1,597,0.16
0.001689189,1,592,0.16
0.001727116,1,579,0.29
0.001736111,1,576,0.45
0,0,539,3.67
0.002109705,1,474,3.38
0,0,410,0.02
0.001715266,1,583,0.38
0,0,351,0.01
0,0,307,1.01
0,0,306,3.9
0,0,302,0
0,0,302,0
0,0,302,0
0,0,15,0
0,0,302,0
0,0,302,0
0,0,302,0
0,0,2,0
0,0,2,0
0,0,289,0
0,0,1,0
0,0,600,0.3
0.001669449,1,599,0.17
0,0,300,0.05
0.001669449,1,599,0.86
0.001672241,1,598,1.26
0.001733102,1,577,0.02
0,0,334,0.24
0,0,1,0
0,0,1,0
0,0,1,0
0,0,600,0.63
0,0,600,0.88
0,0,600,1.05
0,0,600,0.22
0.001675042,1,597,0.15
0.001680672,1,595,1.2
0.00173913,1,575,0.07
0.001763668,1,567,0.45
0,0,556,0
0.001669449,1,599,0.05
0.002057613,1,486,0.26
0.001694915,1,590,0.15
0.001727116,1,579,0.27
0.002012072,1,497,0.46
0.002262443,1,442,0.06
0.002057613,1,486,0.09
0.002207506,1,453,0.19
0,0,25,0
0,0,25,0
0,0,23,0.66
0.001669449,1,599,0.27
0.001672241,1,598,0.54
0.001675042,1,597,0.36
0,0,598,0.11
0.001724138,1,580,0.07
0.002012072,1,497,0.07
0.001672241,1,598,0.01
0.001683502,1,594,0.15
0.001893939,1,528,0.18
0.001923077,1,520,0.25
0,0,305,0.4
0.001694915,1,590,0.46
0.001795332,1,557,2.9
0.001926782,1,519,0.05
0.001879699,1,532,0
0,0,489,0
0,0,598,0
0.001818182,1,550,0.08
0.002109705,1,474,0.18
0,0,455,0.05
0,0,91,0
0,0,37,0
0,0,81,0
0,0,24,0
0.001669449,1,599,0.54
0.001677852,1,596,0.08
0.001680672,1,595,0.16
0.001945525,1,514,0.41
0.001669449,1,599,0.37
0.001672241,1,598,0.19
0,0,269,0
0.001669449,1,599,0.45
0.001672241,1,598,0
0.001675042,1,597,0.07
0.001712329,1,584,0.72
0.002463054,1,406,0
0.001808318,1,553,0.13
0.001919386,1,521,0.04
0.001923077,1,520,0.18
0.002028398,1,493,0.58
0.002463054,1,406,0
0.001675042,1,597,0.01
0,0,544,0.32
0,0,493,2.58
0.001669449,1,599,0.54
0.001675042,1,597,0.05
0.001686341,1,593,1.25
0.001669449,1,599,0.63
0.001672241,1,598,0
0.001675042,1,597,0.18
0.001782531,1,561,0.8
0,0,385,5.52
0.001672241,1,598,0.07
0.002403846,1,416,0.16
0,0,414,0.04
0,0,212,0.06
0,0,65,0.08
0,0,119,0.29
0,0,115,0
0,0,112,0.29
0,0,112,0.16
0,0,112,0
0,0,40,0
0,0,111,0
0,0,107,0
0,0,31,0
0,0,31,0
0,0,103,0
0,0,103,0
0,0,27,0
0,0,103,0
0,0,27,0
0,0,103,0
0,0,103,0
0,0,26,0
0,0,103,0
0,0,103,0
0,0,25,0
0,0,102,0
0.001760563,1,568,0.2
0,0,569,0.11
0.002202643,1,454,0.13
0.001669449,1,599,0.3
0.001672241,1,598,0.19
0.00177305,1,564,0.82
0,0,410,0.1
0.002463054,1,406,0
0,0,402,0.95
0.001675042,1,597,0.28
0.002164502,1,462,0.08
0.002169197,1,461,0.28
0.002331002,1,429,0
0.001808318,1,553,0
0.001824818,1,548,0
0.001680672,1,595,0.12
0.002028398,1,493,0.05
0.001677852,1,596,0.08
0.001675042,1,597,0.81
0,0,413,0.06
0.002267574,1,441,0.37
0.001669449,1,599,0.05
0.001672241,1,598,0.01
0.001675042,1,597,0.16
0.001677852,1,596,0
0.001683502,1,594,0
0.00170068,1,588,0.1
0.001692047,1,591,0.01
0.001675042,1,597,0.09
0.001697793,1,589,0.14
0.00170068,1,588,0.6
0.002252252,1,444,0
0.001669449,1,599,0
0.001672241,1,598,0.08
0.001672241,1,598,0.21
0.001675042,1,597,0.89
0.00170068,1,588,0.55
0,0,463,1.09
0.002232143,1,448,0.54
0.002398082,1,417,0
0.002475248,1,404,0
0.001675042,1,597,0.17
0.001669449,1,599,0.05
0.001672241,1,598,0.01
0.001712329,1,584,0.26
0.001821494,1,549,0.17
0.002487562,1,402,0.42
0.002493766,1,401,0.5
0.002105263,1,475,0.86
0.002207506,1,453,0
0.001795332,1,557,0.34
0.001855288,1,539,0.06
0.002415459,1,414,0
0,0,299,3.69
0.001706485,1,586,0.25
0.001818182,1,550,0.77
0.001792115,1,558,0.59
0.001834862,1,545,5.82
0.001901141,1,526,0.25
0.002257336,1,443,2.28
0.002066116,1,484,0.22
0,0,475,1.07
0,0,383,0.76
0.001669449,1,599,0.37
0.001689189,1,592,0.62
0,0,295,3.37
0.001677852,1,596,0.13
0.001677852,1,596,0.07
0,0,550,0.63
0.001669449,1,599,0
0.001677852,1,596,0
0.001692047,1,591,0.14
0.001782531,1,561,0.15
0.001785714,1,560,0.06
0.001934236,1,517,0.17
0.001680672,1,595,0.06
0.001811594,1,552,0.15
0.001669449,1,599,0.47
0.001727116,1,579,0.22
0.002132196,1,469,0.59
0,0,182,0.05
0,0,163,0
0,0,149,0.24
0.001672241,1,598,0.52
0.001763668,1,567,0.55
0.001694915,1,590,0.04
0.002369668,1,422,1.9
0,0,320,0
0,0,349,0.54
0.001718213,1,582,0.16
0.002079002,1,481,0
0.001675042,1,597,0.13
0.001715266,1,583,0.83
0.002118644,1,472,11.59
0.001706485,1,586,0
0.001703578,1,587,2.07
0.001949318,1,513,0.33
0.001964637,1,509,0.41
