Timeratio,evadiff
0.002040816,7.21
0,0.15
0,9.06
0,0
0,0
0,0
0,0
0,0
0.001724138,0.01
0.001949318,0.01
0.001937984,0.04
0.001960784,0.09
0.001669449,0.5
0.001754386,0.09
0,0.86
0,1.73
0,0.01
0,0
0,0
0,59.85
0,12.84
0,0
0,0
0,0
0.001703578,1.07
0.00173913,13.79
0.001855288,2.23
0,0.46
0,0.08
0.001808318,0
0,0.07
0.001897533,0.13
0.001964637,0.13
0.002173913,0.26
0,0.01
0,0.17
0.001677852,0.21
0.001683502,0.74
0.001703578,0.31
0,0.3
0,0
0,0
0.001834862,3.03
0.001988072,0.19
0.001669449,0.14
0.001672241,0.22
0,0.07
0.001683502,0.15
0.001893939,0.37
0.001669449,0.32
0.001677852,0.36
0.002066116,2.74
0.002087683,0.43
0.001669449,0.05
0,0.01
0.001890359,0.2
0.002336449,1.88
0,0.19
0,0.04
0.001680672,0.1
0.001669449,1.09
0.001672241,0.1
0,0.12
0.001672241,0.15
0.001980198,0.06
0.001669449,0.54
0,0.15
0.001937984,0.11
0,0.17
0,0.22
0.001669449,0.13
0.002057613,0
0.002061856,0
0.001709402,0.08
0.001745201,0.26
0.001760563,0.72
0.001841621,0
0.001801802,0.1
0.001886792,0.26
0.001675042,0.2
0.001703578,0.19
0.001709402,0.06
0,0.14
0.001788909,0.15
0.001834862,0.11
0.001923077,0.28
0,0.09
0,0.01
0.001669449,0.05
0.001677852,2.46
0,0.74
0.001953125,0.48
0.001949318,1.94
0,0
0,0
0,0
0,0
0,0
0.001675042,0.02
0.002083333,0.01
0,0.04
0,0.08
0,0.63
0,0.3
0.001669449,0.17
0,6.2
0,0.07
0.002070393,0.26
0,0
0.001675042,0
0.001754386,0.29
0,0.17
0.001669449,0.03
0.001675042,0.31
0,0.17
0,0
0.001669449,0
0.001677852,0.14
0,0.46
0,0.02
0.001960784,1.61
0.00204499,0.2
0,0.32
0,3.92
0,0.03
0,0.08
0,0.12
0,0.58
0,0.51
0,1.01
0,2.93
0.001669449,0.09
0.001715266,0.08
0,1.05
0,0.37
0,0.36
0.001669449,0.09
0.001851852,0.03
0.002257336,0.03
0.001683502,0.21
0,0.24
0.001736111,0.2
0.001872659,2.44
0.002232143,0.5
0.001669449,0.38
0.001686341,0.12
0,0.06
0.001757469,0.83
0,0
0.001680672,0.04
0,12.35
0,1.22
0,0.33
0,0.15
0.001669449,0.42
0.001669449,0.05
0.001672241,0.05
0.001677852,0.1
0.002,1.33
0.002197802,0
0,0
0.002212389,0
0.002217295,0
0.002222222,0
0,0
0.001862197,0
0.001733102,0
0.002347418,0.05
0.001683502,0.04
0.001703578,0.01
0.002386635,0.12
0,0
0,0
0.001669449,0.13
0,0.13
0.001689189,0.15
0,0.1
0.0025,6.68
0,0.47
0.001669449,0.18
0,0.08
0,0.14
0.001745201,0.25
0.00212766,3.56
0.001669449,0.27
0.001669449,0.01
0,3.42
0.001669449,0.32
0.002212389,0.16
0.001782531,0.83
0.001745201,0.05
0.001675042,0.34
0.002040816,0.01
0.001818182,0.5
0.001821494,1.12
0.00209205,3.25
0.002155172,0.05
0.002159827,0.25
0.002164502,1.68
0.002169197,0
0.00170068,0.38
0.001712329,0
0.001669449,0.05
0.001672241,0.01
0.001779359,0.26
0.001937984,0.01
0.001956947,0
0,0.32
0,0.1
0.001669449,0.27
0,0.8
0.001736111,0.27
0,0.27
0,0.21
0.001672241,0.42
0.001675042,0.83
0,0
0.001669449,0.05
0.001669449,0.04
0.001672241,0.1
0.001675042,0.03
0.001692047,0.12
0.001669449,0.48
0.001677852,0.11
0.001692047,0.35
0.001675042,0.1
0.001724138,0.12
0.001811594,0.39
0.002392344,0.17
0.001669449,0.82
0.001727116,0.03
0,0.03
0.001736111,1.04
0.001824818,0.01
0.001828154,0.05
0.001745201,0.41
0.001754386,0.77
0.002164502,0.18
0.001718213,0
0.001788909,0.3
0,0
0.001751313,0.05
0,0.01
0.001715266,1.04
0.001669449,0.65
0.001694915,0.03
0,0
0.001669449,0.6
0.001672241,0.03
0.001675042,0.54
0.001677852,0.24
0.00173913,0.15
0.001782531,2.49
0.001828154,0.15
0.001669449,0.39
0.001926782,0.01
0,0.13
0.001669449,0.05
0.001724138,0.14
0.001677852,0.48
0,0
0.001669449,0.03
0.001680672,0.2
0.001769912,0.07
0.002028398,0.08
0.002487562,0.53
0.001715266,0.15
0.001675042,0.08
0.001677852,0.03
0.001724138,0.13
0.001964637,0.08
0.001841621,0.18
0,0
0.001686341,0
0.001692047,0.08
0.002493766,0.23
0,0
0,0
0,0.03
0.001694915,0
0.001697793,0.38
0.001934236,0.03
0,0.21
0,0.27
0.001686341,0
0.001683502,0.94
0.001686341,0.27
0,0.3
0,0.09
0.002155172,0
0.001757469,0.09
0.002415459,0
0,0.64
0,0
0,0
0.001669449,0.05
0,0.48
0,0
0,0
0,0
0.001669449,0.3
0.001672241,0.66
0.001675042,2.31
0.001683502,0
0.001712329,1.17
0.001757469,0.32
0,0.04
0.001838235,0
0.001912046,3.8
0.002053388,0.08
0.001821494,1.79
0.001669449,0.05
0.001689189,0.94
0.001763668,0.37
0,0
0.0025,0.27
0.001669449,0.37
0,0.08
0.002207506,0.07
0,0.08
0,0.04
0,3.42
0,0
0,0
0,0
0,0
0.001757469,0.05
0.001760563,0.55
0,0.17
0,0.42
0,0.28
0,0.13
0,0
0,0
0,0
0.001683502,0.2
0.001689189,0.12
0.001706485,3.97
0.001709402,4.72
0,0.24
0,0
0.001886792,0.12
0.002016129,8.57
0.002207506,0
0.001694915,0.2
0,0.41
0.001675042,0.03
0,0.74
0.001677852,1.15
0.001692047,0.14
0,0.58
0.001730104,0.13
0.001730104,0.65
0.001760563,0.49
0.001766784,0.54
0.001883239,0.78
0.001937984,2.81
0,0.37
0,0.37
0.001669449,0.09
0.001675042,0.01
0,1.67
0.001686341,0.24
0.001915709,0.04
0.001709402,0.38
0.001718213,0.04
0,0.62
0.002155172,0.28
0.001669449,0.54
0.001865672,0.06
0.001669449,0.36
0.001757469,0.38
0.001675042,0.14
0.001686341,0.25
0.001926782,0.13
0.001669449,0.58
0.001672241,0
0.001675042,0.77
0,0.89
0.001724138,0.41
0.00209205,5.94
0,0
0,0.32
0.001669449,0.1
0.001672241,0.4
0.001680672,0.07
0.001669449,0.09
0.001703578,0.11
0.002057613,0.01
0.002061856,0.21
0.001890359,0.41
0.001984127,0.51
0,0
0,0
0.001760563,6.09
0.002114165,0.13
0.001779359,0
0.001669449,0.36
0,0.05
0.001675042,0.04
0.001692047,0.39
0,4.56
0.00170068,0.09
0,0.33
0.00174216,0.28
0,0.1
0,0.53
0.002053388,1.78
0.002164502,0
0,0.28
0.002227171,0
0,0
0.002392344,0
0.001669449,0.74
0.001672241,0.14
0.001675042,0.28
0.002207506,0.16
0.002283105,0.29
0.002369668,0
0,0.3
0.001669449,0.24
0.001672241,0.56
0.001675042,0.76
0.001677852,0.4
0.001745201,2.85
0.001766784,2.69
0.001872659,3.22
0,0.3
0.002074689,0.11
0.002257336,0.25
0.001697793,0.68
0.001669449,0.37
0,3.24
0.001669449,0.13
0.001694915,0.07
0.001712329,0
0.001709402,0.41
0,0.65
0.001669449,0.21
0.001677852,0.34
0.001680672,0.48
0.001683502,0.31
0.001686341,0.56
0.001669449,0.21
0,1.64
0,0.59
0,0
0.001692047,1.25
0,0.23
0.001683502,0.58
0.001845018,0.28
0.001669449,0.06
0.001798561,0.25
0.001949318,0
0.002114165,0
0.001669449,0.04
0,0.03
0,0.13
0.001669449,0.2
0,0.51
0,0.03
0.001675042,0.37
0.001792115,0.57
0.00203252,9.54
0.001736111,0.11
0.00209205,0.13
0.002141328,0.48
0,0
0,0
0.002421308,0
0.002427184,0
0,0
0,0
0,0
0,1.38
0.001692047,0.26
0,0.55
0.00248139,0.11
0,0.03
0.001694915,0.92
0.002057613,0.58
0.001675042,1.09
0.001745201,1.62
0.001694915,0.43
0.001730104,0.06
0.001763668,0.29
0,0.08
0.001841621,0.92
0.001818182,0.01
0.001886792,0.02
0,9.99
0.001980198,0
0.00203252,0
0,0.26
0,0
0.001672241,0.09
0.001730104,0.2
0.002057613,0.92
0.002061856,0.16
0.002087683,0.13
0,0
0.001669449,0.12
0.002493766,0.27
0.00173913,0.44
0.001669449,0
0.001672241,0
0.001672241,0.16
0,0.13
0.001675042,0.22
0,1.16
0,0.24
0.001669449,0.37
0.001858736,0.23
0,0.11
0,0.3
0,0.54
0.00172117,0.46
0.002237136,0.97
0,0.8
0,0
0.001669449,0.19
0.001672241,0.31
0.001862197,0.05
0,0
0.001669449,0.05
0.001686341,2.13
0.001689189,0.52
0.001692047,0.03
0.001694915,0.31
0.001724138,0.06
0.001964637,0.18
0.002024291,0.19
0.002114165,0.28
0.002277904,0.07
0.002304147,0.51
0.002309469,0.39
0.002364066,0
0,60.17
0,9.33
0.002457002,11.29
0.002463054,0
0.0025,0
0.001838235,0.31
0.002202643,0.14
0.002415459,0.38
0,0
0,0
0.001862197,0.01
0.001949318,0
0.00210084,0
0.002105263,0
0.001669449,0.41
0,64.79
0.001669449,0.02
0.001675042,0.08
0,0.04
0.001672241,0.32
0.001677852,0.16
0.001715266,0.13
0,0.47
0,0.15
0,0.01
0,0
0.001788909,0
0,0.76
0.00174216,5.78
0,0.56
0.002192982,0.39
0.002,0.24
0.001680672,0.11
0.001748252,0.13
0.002304147,0.69
0.001669449,0.05
0.001672241,0.08
0.001672241,0.02
0.001675042,0.18
0.00172117,0.29
0,0
0,0
0.001669449,0.05
0,0.05
0.001683502,1.08
0.00173913,0.89
0.001795332,0.39
0.001934236,0
0.001964637,0
0.001669449,0.05
0.001672241,0.01
0.001795332,4.93
0.002040816,7.21
0,0.15
0,9.06
0,0
0,0
0,0
0,0
0,0
0.001724138,0.01
0.001949318,0.01
0.001937984,0.04
